
> ev-battery-blog@0.1.0 dev
> next dev

▲ Next.js 16.2.2 (Turbopack)
[browser] <button> cannot contain a nested <button>.
See this log for the ancestor stack trace. 
    at <unknown> (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:1965:21)
    at runWithFiberInDEV (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:965:74)
    at validateDOMNesting (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:1964:178)
    at beginWork (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:6758:104)
    at runWithFiberInDEV (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:965:74)
    at performUnitOfWork (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9555:97)
    at workLoopConcurrentByScheduler (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9551:58)
    at renderRootConcurrent (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9534:71)
    at performWorkOnRoot (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9061:150)
    at performWorkOnRootViaSchedulerTask (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:10255:9)
    at MessagePort.performWorkUntilDeadline (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_0rpq4pf._.js:2647:64) (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:1965:21)
[browser] Encountered a script tag while rendering React component. Scripts inside React components are never executed when rendering on the client. Consider using template tag instead (https://developer.mozilla.org/en-US/docs/Web/HTML/Element/template). 
    at completeWork (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:6945:102)
    at runWithFiberInDEV (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:965:74)
    at completeUnitOfWork (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9622:23)
    at performUnitOfWork (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9557:28)
    at workLoopSync (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9449:40)
    at renderRootSync (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9433:13)
    at performWorkOnRoot (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9098:47)
    at performWorkOnRootViaSchedulerTask (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:10255:9)
    at MessagePort.performWorkUntilDeadline (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_0rpq4pf._.js:2647:64) (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:6945:102)
[browser] Uncaught Error: Hydration failed because the server rendered HTML didn't match the client. As a result this tree will be regenerated on the client. This can happen if a SSR-ed Client Component used:

- A server/client branch `if (typeof window !== 'undefined')`.
- Variable input such as `Date.now()` or `Math.random()` which changes each time it's called.
- Date formatting in a user's locale which doesn't match the server.
- External changing data without sending a snapshot of it along with the HTML.
- Invalid HTML tag nesting.

It can also happen if the client has a browser extension installed which messes with the HTML before React loaded.

https://react.dev/link/hydration-mismatch
    at <unknown> (https://react.dev/link/hydration-mismatch)
    at throwOnHydrationMismatch (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:3318:56)
    at beginWork (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:6758:918)
    at runWithFiberInDEV (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:965:74)
    at performUnitOfWork (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9555:97)
    at workLoopConcurrentByScheduler (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9551:58)
    at renderRootConcurrent (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9534:71)
    at performWorkOnRoot (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9061:150)
    at performWorkOnRootViaSchedulerTask (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:10255:9)
    at MessagePort.performWorkUntilDeadline (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_0rpq4pf._.js:2647:64)
    at button (<anonymous>)
    at ThemeToggle (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/components_0bfpkb.._.js:40:214)
    at SiteHeader (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/components_0bfpkb.._.js:324:249)
    at RootLayout (app\layout.tsx:140:9)
  138 |       <body className="min-h-full flex flex-col">
  139 |         <SkipLink />
> 140 |         <SiteHeader />
      |         ^
  141 |         <main id="main-content" className="flex-1 main-content-with-header" tabIndex={-1}>
  142 |           {children}
  143 |         </main>
[browser] Uncaught TypeError: Cannot read properties of null (reading 'parentNode')
    at $RS (http://localhost:3000/blog/solid-state-batteries-manufacturing-cost-model-2030-timeline-expert:2:388000)
    at <unknown> (http://localhost:3000/blog/solid-state-batteries-manufacturing-cost-model-2030-timeline-expert:2:388069)
[browser] Uncaught TypeError: Cannot read properties of null (reading 'parentNode')
    at $RS (http://localhost:3000/blog/solid-state-batteries-manufacturing-cost-model-2030-timeline-expert:2:388000)
    at <unknown> (http://localhost:3000/blog/solid-state-batteries-manufacturing-cost-model-2030-timeline-expert:2:388634)
[browser] Uncaught TypeError: Cannot read properties of null (reading 'parentNode')
    at $RS (http://localhost:3000/blog/solid-state-batteries-manufacturing-cost-model-2030-timeline-expert:2:388000)
    at <unknown> (http://localhost:3000/blog/solid-state-batteries-manufacturing-cost-model-2030-timeline-expert:2:389134)
[browser] Uncaught TypeError: Cannot read properties of null (reading 'parentNode')
    at $RS (http://localhost:3000/blog/solid-state-batteries-manufacturing-cost-model-2030-timeline-expert:2:388000)
    at <unknown> (http://localhost:3000/blog/solid-state-batteries-manufacturing-cost-model-2030-timeline-expert:2:393288)
 GET / 200 in 1929ms (next.js: 44ms, proxy.ts: 10ms, application-code: 1875ms)
✓ Loaded from Supabase: solid-state-batteries-manufacturing-cost-model-2030-timeline-expert
✓ Loaded from Supabase: solid-state-batteries-manufacturing-cost-model-2030-timeline-expert
[tiptap warn]: Duplicate extension names found: ['link', 'codeBlock']. This can lead to issues.
LaTeX-incompatible input and strict mode is set to 'warn': Unrecognized Unicode character "—" (8212) [unknownSymbol]
LaTeX-incompatible input and strict mode is set to 'warn': % comment has no terminating newline; LaTeX would fail because of commenting the end of math mode (e.g. $) [commentAtEnd]
LaTeX-incompatible input and strict mode is set to 'warn': % comment has no terminating newline; LaTeX would fail because of commenting the end of math mode (e.g. $) [commentAtEnd]
LaTeX-incompatible input and strict mode is set to 'warn': % comment has no terminating newline; LaTeX would fail because of commenting the end of math mode (e.g. $) [commentAtEnd]
LaTeX-incompatible input and strict mode is set to 'warn': Unrecognized Unicode character "–" (8211) [unknownSymbol]
LaTeX-incompatible input and strict mode is set to 'warn': Unrecognized Unicode character "–" (8211) [unknownSymbol]
LaTeX-incompatible input and strict mode is set to 'warn': % comment has no terminating newline; LaTeX would fail because of commenting the end of math mode (e.g. $) [commentAtEnd]
LaTeX-incompatible input and strict mode is set to 'warn': Unrecognized Unicode character "–" (8211) [unknownSymbol]
LaTeX-incompatible input and strict mode is set to 'warn': Unrecognized Unicode character "–" (8211) [unknownSymbol]
LaTeX-incompatible input and strict mode is set to 'warn': Unrecognized Unicode character "–" (8211) [unknownSymbol]
LaTeX-incompatible input and strict mode is set to 'warn': Unrecognized Unicode character "—" (8212) [unknownSymbol]
LaTeX-incompatible input and strict mode is set to 'warn': Unrecognized Unicode character "—" (8212) [unknownSymbol]
LaTeX-incompatible input and strict mode is set to 'warn': Unrecognized Unicode character "—" (8212) [unknownSymbol]
LaTeX-incompatible input and strict mode is set to 'warn': Unrecognized Unicode character "–" (8211) [unknownSymbol]
LaTeX-incompatible input and strict mode is set to 'warn': Unrecognized Unicode character "–" (8211) [unknownSymbol]
LaTeX-incompatible input and strict mode is set to 'warn': Unrecognized Unicode character "—" (8212) [unknownSymbol]
LaTeX-incompatible input and strict mode is set to 'warn': Unrecognized Unicode character "–" (8211) [unknownSymbol]
LaTeX-incompatible input and strict mode is set to 'warn': % comment has no terminating newline; LaTeX would fail because of commenting the end of math mode (e.g. $) [commentAtEnd]
 GET /blog/solid-state-batteries-manufacturing-cost-model-2030-timeline-expert 200 in 1734ms (next.js: 51ms, proxy.ts: 21ms, generate-params: 25ms, application-code: 1662ms)
[?25h
